Combination of y2016=datacard_2016.txt  y2017=datacard_2017.txt  y2018=datacard_2018.txt
imax 9 number of bins
jmax 12 number of processes minus 1
kmax 118 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *            y2016_Zhpt1  datacard_2016.root Zhpt1_$PROCESS Zhpt1_$PROCESS_$SYSTEMATIC
shapes data_obs     y2016_Zhpt1  datacard_2016.root Zhpt1_data_obs
shapes *            y2016_Zhpt2  datacard_2016.root Zhpt2_$PROCESS Zhpt2_$PROCESS_$SYSTEMATIC
shapes data_obs     y2016_Zhpt2  datacard_2016.root Zhpt2_data_obs
shapes *            y2016_Zhpt3  datacard_2016.root Zhpt3_$PROCESS Zhpt3_$PROCESS_$SYSTEMATIC
shapes data_obs     y2016_Zhpt3  datacard_2016.root Zhpt3_data_obs
shapes *            y2017_Zhpt1  datacard_2017.root Zhpt1_$PROCESS Zhpt1_$PROCESS_$SYSTEMATIC
shapes data_obs     y2017_Zhpt1  datacard_2017.root Zhpt1_data_obs
shapes *            y2017_Zhpt2  datacard_2017.root Zhpt2_$PROCESS Zhpt2_$PROCESS_$SYSTEMATIC
shapes data_obs     y2017_Zhpt2  datacard_2017.root Zhpt2_data_obs
shapes *            y2017_Zhpt3  datacard_2017.root Zhpt3_$PROCESS Zhpt3_$PROCESS_$SYSTEMATIC
shapes data_obs     y2017_Zhpt3  datacard_2017.root Zhpt3_data_obs
shapes *            y2018_Zhpt1  datacard_2018.root Zhpt1_$PROCESS Zhpt1_$PROCESS_$SYSTEMATIC
shapes data_obs     y2018_Zhpt1  datacard_2018.root Zhpt1_data_obs
shapes *            y2018_Zhpt2  datacard_2018.root Zhpt2_$PROCESS Zhpt2_$PROCESS_$SYSTEMATIC
shapes data_obs     y2018_Zhpt2  datacard_2018.root Zhpt2_data_obs
shapes *            y2018_Zhpt3  datacard_2018.root Zhpt3_$PROCESS Zhpt3_$PROCESS_$SYSTEMATIC
shapes data_obs     y2018_Zhpt3  datacard_2018.root Zhpt3_data_obs
----------------------------------------------------------------------------------------------------------------------------------
bin          y2016_Zhpt1  y2016_Zhpt2  y2016_Zhpt3  y2017_Zhpt1  y2017_Zhpt2  y2017_Zhpt3  y2018_Zhpt1  y2018_Zhpt2  y2018_Zhpt3
observation  -1           -1           -1           -1           -1           -1           -1           -1           -1         
----------------------------------------------------------------------------------------------------------------------------------
bin                                        y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3
process                                    ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets      
process                                    -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5          
rate                                       -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1         
----------------------------------------------------------------------------------------------------------------------------------
UE                      lnN                -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -          
ak4jer_2016             shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ak4jer_2017             shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ak4jer_2018             shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -          
ak8jer_2016             shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ak8jer_2017             shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ak8jer_2018             shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            1.0          1.0          1.0          -          
alphas                  shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -          
bbvlsf_2016             shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
bbvlsf_2017             shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
bbvlsf_2018             shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
btgcferr1               shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
